  err: 3 3 0.00780965 -0.000995452 -0.00193929 0.000793918 0.000794117 0.000658334 -5.61728e-05 0.000490961 -0.000664652 -0.00061262 -0.000250258 -0.000282161 1.26272e-05 -0.000105612 2.72752e-05 2.52377e-05 -9.17407e-05 0.000123683 0.000258827 0.000191096  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#6 -1.90000e+00 -1.80000e+00
  val: 3 3 6.86466 -1.72523 -3.34303 1.30803 1.36774 1.35788 -0.0708551 1.12669 -1.26875 -0.941134 -0.419164 -0.552327 -0.00724569 -0.297445 0.0667283 0.0203539 -0.215165 0.303703 0.451079 0.277617  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00782023 -0.00100788 -0.00192849 0.000766544 0.000803284 0.000659815 -1.1516e-05 0.000454059 -0.000652302 -0.000582852 -0.000251206 -0.00027609 -1.27839e-05 -0.00011446 2.42497e-05 6.29351e-06 -6.72474e-05 0.000125634 0.000249868 0.000180402  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#7 -1.80000e+00 -1.70000e+00
  val: 3 3 6.87912 -1.74679 -3.38128 1.32385 1.40788 1.35879 -0.108039 1.17413 -1.24224 -0.974409 -0.442154 -0.561449 0.00874856 -0.279765 0.0571211 0.0510045 -0.241877 0.288889 0.444337 0.292356  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0078282 -0.00101833 -0.00194885 0.000776331 0.000824756 0.00065481 -3.43674e-05 0.000480679 -0.000635326 -0.000604068 -0.000264068 -0.000278956 -3.25474e-06 -0.000101449 1.89738e-05 2.52328e-05 -8.31384e-05 0.000115902 0.000245538 0.000190029  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#8 -1.70000e+00 -1.60000e+00
  val: 3 3 6.87879 -1.73515 -3.38919 1.32559 1.37352 1.36316 -0.103083 1.18612 -1.23337 -0.986253 -0.42442 -0.54994 0.0148198 -0.290742 0.0557817 0.0436932 -0.247525 0.281662 0.440732 0.301889  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00782812 -0.00101217 -0.00195397 0.000777611 0.000805404 0.000657734 -3.08739e-05 0.000488765 -0.000629516 -0.000612272 -0.000254124 -0.000272388 7.15038e-07 -0.000107878 1.81774e-05 2.00966e-05 -8.74664e-05 0.000111511 0.000242632 0.000196827  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#9 -1.60000e+00 -1.50000e+00
  val: 3 3 6.87254 -1.73567 -3.3658 1.31084 1.36167 1.37484 -0.0925128 1.14037 -1.27851 -0.94065 -0.412358 -0.567713 0.028536 -0.288267 0.0585462 0.0145034 -0.221406 0.303524 0.465057 0.275273  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00782451 -0.00101284 -0.0019401 0.000769351 0.000798124 0.00066577 -2.44101e-05 0.000459737 -0.00065887 -0.000585557 -0.000246669 -0.000283427 9.28179e-06 -0.000107106 1.96344e-05 2.18439e-06 -7.07172e-05 0.000125934 0.000258468 0.000181211  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#10 -1.50000e+00 -1.40000e+00
  val: 3 3 6.86399 -1.74538 -3.38283 1.31604 1.39325 1.37992 -0.0995212 1.16563 -1.25282 -0.964494 -0.43569 -0.555941 0.0121003 -0.297972 0.0450148 0.04391 -0.237846 0.304893 0.452279 0.285046  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0078195 -0.00101886 -0.00195139 0.000773224 0.000817335 0.000668267 -2.94103e-05 0.000474555 -0.000644257 -0.00059954 -0.000260769 -0.000275826 -9.72543e-07 -0.000112769 1.18145e-05 2.05739e-05 -8.07678e-05 0.000127532 0.000250751 0.00018643  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#11 -1.40000e+00 -1.30000e+00
  val: 3 3 6.84238 -1.74117 -3.36968 1.32786 1.37973 1.37608 -0.0950335 1.16686 -1.267 -0.988445 -0.418423 -0.551829 -0.00371679 -0.313198 0.0652165 0.0457219 -0.238453 0.309305 0.447134 0.301729  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00780716 -0.00101812 -0.0019463 0.00078122 0.000810264 0.00066724 -2.61935e-05 0.000476547 -0.000653755 -0.000614368 -0.000250247 -0.00027323 -1.15115e-05 -0.000123516 2.4631e-05 2.20234e-05 -8.11667e-05 0.000130055 0.000247561 0.000196416  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#12 -1.30000e+00 -1.20000e+00
  val: 3 3 6.82302 -1.73445 -3.37932 1.30047 1.37987 1.37643 -0.0921129 1.16924 -1.20805 -0.972557 -0.426715 -0.558732 0.0153804 -0.293927 0.0416955 0.0302006 -0.238079 0.283547 0.432832 0.304245  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00779651 -0.00101647 -0.00195724 0.000765998 0.000812521 0.000670672 -2.4603e-05 0.000480435 -0.000617893 -0.000606193 -0.000256261 -0.000279055 7.7084e-07 -0.000111386 8.43279e-06 1.25481e-05 -8.21452e-05 0.000114647 0.000238924 0.000198683  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#13 -1.20000e+00 -1.10000e+00
  val: 3 3 6.79461 -1.74124 -3.36012 1.28917 1.40789 1.37026 -0.0987547 1.14928 -1.23519 -0.931426 -0.444759 -0.557426 0.0059007 -0.2985 0.0614358 0.0413274 -0.22485 0.292167 0.446764 0.26931  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00778008 -0.00102348 -0.00194792 0.000761201 0.000833093 0.000667347 -2.85937e-05 0.000466567 -0.000639183 -0.000581915 -0.000268621 -0.000279375 -5.61983e-06 -0.000113731 2.24663e-05 1.92313e-05 -7.27472e-05 0.000121142 0.000249552 0.000177152  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#14 -1.10000e+00 -1.00000e+00
  val: 3 3 6.7557 -1.70994 -3.3512 1.29244 1.34004 1.36633 -0.085363 1.17826 -1.23917 -0.966156 -0.408319 -0.537784 0.00662219 -0.302711 0.0306643 0.0440373 -0.257893 0.31587 0.443895 0.296247  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00775754 -0.00100627 -0.00194937 0.000767296 0.000791683 0.000668379 -2.22e-05 0.000489658 -0.000644651 -0.000608272 -0.000245921 -0.000267418 -4.34569e-06 -0.000117897 2.22133e-06 2.21514e-05 -9.59487e-05 0.000137276 0.00024909 0.000195984  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#15 -1.00000e+00 -9.00000e-01
  val: 3 3 6.71286 -1.68291 -3.32829 1.26865 1.33205 1.35082 -0.106216 1.14337 -1.20444 -0.922641 -0.413417 -0.534823 0.0135713 -0.302256 0.0387001 0.0510672 -0.229984 0.293815 0.434849 0.268244  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00773322 -0.00099463 -0.00194233 0.00075362 0.000791904 0.000664196 -3.41837e-05 0.000470348 -0.000625154 -0.000580442 -0.00025091 -0.000268602 -6.07389e-07 -0.000119032 8.00411e-06 2.55726e-05 -7.86671e-05 0.000124315 0.00024337 0.000178035  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#16 -9.00000e-01 -8.00000e-01
  val: 3 3 6.66882 -1.67298 -3.30858 1.26709 1.33207 1.33892 -0.112158 1.14429 -1.20206 -0.933147 -0.421704 -0.531728 0.0393045 -0.306681 0.0496272 0.0291045 -0.229828 0.287533 0.432629 0.283389  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00770759 -0.000990209 -0.00193676 0.000754544 0.000792267 0.000657853 -3.85494e-05 0.000474121 -0.000626417 -0.000587034 -0.000256246 -0.000266051 1.65611e-05 -0.000123157 1.57512e-05 1.11984e-05 -7.90965e-05 0.000120679 0.000242698 0.000187066  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#17 -8.00000e-01 -7.00000e-01
  val: 3 3 6.62157 -1.67073 -3.26333 1.25128 1.34293 1.31261 -0.0930028 1.09024 -1.19746 -0.917357 -0.423753 -0.528164 0.00907191 -0.286308 0.0516192 0.035008 -0.207308 0.296813 0.425158 0.276594  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00768032 -0.000993971 -0.00191646 0.000749173 0.000804288 0.000646781 -2.78065e-05 0.000442424 -0.000625939 -0.000582804 -0.000259423 -0.000266624 -2.25732e-06 -0.00011114 1.66284e-05 1.59714e-05 -6.48897e-05 0.000126877 0.000239394 0.000185405  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#18 -7.00000e-01 -6.00000e-01
  val: 3 3 6.57918 -1.66085 -3.26434 1.25019 1.31959 1.31909 -0.0919107 1.12287 -1.19077 -0.925912 -0.409073 -0.535693 0.021062 -0.28243 0.0388546 0.0349583 -0.226512 0.28701 0.42943 0.280791  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00765567 -0.000991207 -0.0019234 0.000750501 0.000791981 0.000653535 -2.6838e-05 0.000464735 -0.00062593 -0.000587758 -0.000250696 -0.000272604 5.19693e-06 -0.000109178 9.4975e-06 1.52674e-05 -7.69354e-05 0.00012138 0.000243701 0.000187084  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#19 -6.00000e-01 -5.00000e-01
  val: 3 3 6.53233 -1.62294 -3.23735 1.23144 1.27673 1.279 -0.0856999 1.12118 -1.19925 -0.894345 -0.391082 -0.503275 0.000939941 -0.285953 0.0571668 0.0338097 -0.235805 0.305568 0.421767 0.265308  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00762835 -0.00097184 -0.00191361 0.000741556 0.000769205 0.000631768 -2.30534e-05 0.000467108 -0.000634074 -0.00057067 -0.000240738 -0.00025381 -7.82501e-06 -0.000111798 2.08101e-05 1.50168e-05 -8.46885e-05 0.000135239 0.000238979 0.00017866  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#20 -5.00000e-01 -4.00000e-01
  val: 3 3 6.49164 -1.60667 -3.22644 1.23364 1.26335 1.2814 -0.115731 1.1214 -1.18959 -0.90486 -0.388042 -0.500277 0.0199574 -0.30247 0.0620558 0.0450975 -0.227522 0.284632 0.435335 0.268522  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00760432 -0.000963933 -0.00191329 0.000746041 0.000762172 0.000636282 -4.39599e-05 0.00047035 -0.000632473 -0.000578757 -0.000239244 -0.000252343 5.09396e-06 -0.00012452 2.47503e-05 2.28271e-05 -7.97031e-05 0.000122437 0.000250036 0.000180549  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#21 -4.00000e-01 -3.00000e-01
  val: 3 3 6.45964 -1.60036 -3.21853 1.21855 1.25508 1.28647 -0.0992298 1.10853 -1.14899 -0.896894 -0.381044 -0.520003 0.0129988 -0.280055 0.0384117 0.0451845 -0.224769 0.275632 0.419977 0.264346  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00758579 -0.000963138 -0.00191383 0.000737705 0.000759082 0.000643257 -3.26545e-05 0.000462726 -0.000606916 -0.000574125 -0.000235104 -0.000267005 -7.253e-08 -0.000110225 8.94396e-06 2.27469e-05 -7.77472e-05 0.000117756 0.000239095 0.000178062  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#22 -3.00000e-01 -2.00000e-01
  val: 3 3 6.4331 -1.58458 -3.21419 1.19968 1.24551 1.26301 -0.113236 1.12586 -1.14621 -0.866718 -0.391684 -0.489135 0.0350264 -0.283673 0.0392524 0.0419863 -0.234274 0.276369 0.415869 0.251814  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00757027 -0.000955714 -0.00191563 0.000727606 0.000756073 0.000628755 -4.23911e-05 0.000476295 -0.000608136 -0.000555524 -0.000243334 -0.000247433 1.4209e-05 -0.000111977 9.81393e-06 2.12638e-05 -8.46486e-05 0.000118176 0.000238625 0.000169478  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#23 -2.00000e-01 -1.00000e-01
  val: 3 3 6.41422 -1.59494 -3.20369 1.21697 1.25649 1.26513 -0.0982478 1.11248 -1.13507 -0.922168 -0.388094 -0.500772 0.0247836 -0.279082 0.0433675 0.0370555 -0.225933 0.268159 0.412138 0.287457  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0075589 -0.000962803 -0.00191191 0.000741174 0.000762481 0.000631713 -3.44699e-05 0.000467768 -0.000601199 -0.000594632 -0.000240584 -0.000255302 9.0143e-06 -0.000110085 1.35871e-05 1.79026e-05 -7.83342e-05 0.00011256 0.000235392 0.000194711  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#24 -1.00000e-01 0.00000e+00
  val: 3 3 6.40592 -1.60942 -3.18307 1.18102 1.29285 1.24972 -0.0741821 1.08922 -1.13015 -0.852444 -0.408917 -0.50089 0.00854132 -0.264807 0.0424345 0.03035 -0.221268 0.279826 0.398115 0.248673  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00755434 -0.000973556 -0.00190114 0.000718238 0.000787321 0.000622813 -1.83752e-05 0.000455066 -0.00059894 -0.000549413 -0.000254609 -0.000255478 -2.00613e-06 -0.000101124 1.27167e-05 1.36244e-05 -7.68341e-05 0.000121432 0.000226255 0.000169355  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#25 0.00000e+00 1.00000e-01
  val: 3 3 6.4006 -1.58248 -3.20121 1.20585 1.24217 1.27208 -0.107323 1.1357 -1.15448 -0.876607 -0.374717 -0.520599 0.0195289 -0.273989 0.0547351 0.0369971 -0.247071 0.273772 0.419509 0.25817  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00755087 -0.000956232 -0.00191253 0.000734093 0.000754822 0.000637481 -3.99978e-05 0.000484924 -0.000614841 -0.000564497 -0.000232553 -0.000268886 4.72611e-06 -0.000106328 1.97546e-05 1.89607e-05 -9.3649e-05 0.000117087 0.000240882 0.000174765  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#26 1.00000e-01 2.00000e-01
  val: 3 3 6.41335 -1.5985 -3.1939 1.19956 1.26387 1.26662 -0.0895995 1.10815 -1.13971 -0.885592 -0.384636 -0.51359 0.000134453 -0.274001 0.0556783 0.0472221 -0.231042 0.277438 0.398641 0.268948  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00755845 -0.000964963 -0.00190668 0.000729781 0.000766707 0.000632662 -2.85221e-05 0.00046822 -0.000605572 -0.000569942 -0.000237914 -0.00026349 -7.69663e-06 -0.00010688 2.20944e-05 2.47189e-05 -8.38658e-05 0.000118691 0.000227782 0.000181609  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#27 2.00000e-01 3.00000e-01
  val: 3 3 6.43513 -1.60878 -3.19362 1.19894 1.26926 1.29241 -0.0849475 1.07864 -1.16969 -0.866858 -0.392086 -0.510212 0.00792088 -0.291886 0.0407592 0.0418309 -0.209676 0.295171 0.425036 0.245311  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00757129 -0.000970149 -0.00190151 0.000727274 0.000769493 0.000647032 -2.40835e-05 0.000445093 -0.00062485 -0.000555483 -0.000242684 -0.00026042 -3.17426e-06 -0.000117489 1.16562e-05 2.04843e-05 -6.87314e-05 0.000132021 0.000243903 0.000165644  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#28 3.00000e-01 4.00000e-01
  val: 3 3 6.45949 -1.61297 -3.23042 1.23165 1.29165 1.30384 -0.128218 1.12661 -1.15345 -0.906009 -0.409122 -0.527438 0.0324382 -0.288687 0.0474985 0.0549567 -0.227 0.259592 0.42798 0.265023  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00758562 -0.000969967 -0.00192234 0.000746097 0.000781187 0.000653355 -5.26843e-05 0.000476497 -0.000609076 -0.000579852 -0.000252954 -0.000271288 1.39149e-05 -0.00011515 1.51738e-05 2.89892e-05 -8.03255e-05 0.000106199 0.000244282 0.000178469  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#29 4.00000e-01 5.00000e-01
  val: 3 3 6.49835 -1.60927 -3.24687 1.20811 1.26843 1.28728 -0.0984913 1.14615 -1.15121 -0.885034 -0.395662 -0.515403 0.0230059 -0.279851 0.0436058 0.034198 -0.249165 0.281866 0.41487 0.26593  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00760846 -0.000965732 -0.00192563 0.000729971 0.000765394 0.000640628 -3.27856e-05 0.000485064 -0.000608552 -0.000565869 -0.000243682 -0.000263984 6.63934e-06 -0.000108276 1.30249e-05 1.58988e-05 -9.36977e-05 0.000121437 0.000236824 0.000178606  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#30 5.00000e-01 6.00000e-01
  val: 3 3 6.5359 -1.62417 -3.25309 1.2215 1.27295 1.29323 -0.0878666 1.13009 -1.16984 -0.877984 -0.393285 -0.50695 0.0175125 -0.284086 0.044033 0.02677 -0.233803 0.28086 0.418132 0.255131  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00763043 -0.000971201 -0.00192339 0.0007345 0.000765498 0.000639236 -2.60481e-05 0.000472146 -0.000613748 -0.000558115 -0.000242005 -0.000255275 3.87827e-06 -0.000109674 1.24458e-05 1.09017e-05 -8.2823e-05 0.000118189 0.00023596 0.00017079  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#31 6.00000e-01 7.00000e-01
  val: 3 3 6.57716 -1.64445 -3.25182 1.23545 1.29888 1.29948 -0.0816056 1.10092 -1.17863 -0.898656 -0.398663 -0.524243 0.00406826 -0.275532 0.0458142 0.032419 -0.219927 0.286794 0.420843 0.26459  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00765451 -0.000980755 -0.00191607 0.00074108 0.000778351 0.000641431 -2.04448e-05 0.000451842 -0.000616953 -0.000570999 -0.000243748 -0.000265481 -5.41309e-06 -0.000104188 1.27603e-05 1.40775e-05 -7.41771e-05 0.000122097 0.000236855 0.000177395  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#32 7.00000e-01 8.00000e-01
  val: 3 3 6.62334 -1.66209 -3.2967 1.26804 1.30697 1.31558 -0.0918353 1.1647 -1.21575 -0.93703 -0.395917 -0.526248 0.0011697 -0.287336 0.053028 0.0444103 -0.251833 0.303635 0.432901 0.280759  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00768117 -0.000987673 -0.00193572 0.000759109 0.000779439 0.000647037 -2.61369e-05 0.000487247 -0.000638092 -0.000594107 -0.000240218 -0.000265379 -7.6376e-06 -0.000110125 1.76122e-05 2.14405e-05 -9.25038e-05 0.000132092 0.000244025 0.000187516  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#33 8.00000e-01 9.00000e-01
  val: 3 3 6.66744 -1.65478 -3.31892 1.27456 1.30725 1.31817 -0.113711 1.17118 -1.20834 -0.939326 -0.410531 -0.528767 0.0253454 -0.284346 0.0621074 0.0371803 -0.249168 0.279453 0.438034 0.283379  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0077068 -0.000979554 -0.00194312 0.000759237 0.000777862 0.000646316 -4.01542e-05 0.000489965 -0.000629449 -0.000591249 -0.000249639 -0.000266829 8.6975e-06 -0.000107363 2.33629e-05 1.61967e-05 -9.08614e-05 0.000114376 0.000246333 0.000187322  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#34 9.00000e-01 1.00000e+00
  val: 3 3 6.7118 -1.67575 -3.32991 1.28545 1.30839 1.34231 -0.102947 1.15938 -1.21831 -0.954825 -0.395834 -0.541095 0.0177891 -0.291092 0.0528153 0.0350143 -0.24074 0.287259 0.443283 0.291408  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00773244 -0.000989364 -0.00194319 0.000763803 0.000776006 0.000657784 -3.24008e-05 0.00048074 -0.000633224 -0.000599992 -0.0002395 -0.000272241 2.47222e-06 -0.000111315 1.65915e-05 1.57001e-05 -8.5524e-05 0.00011909 0.000248923 0.000192016  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#35 1.00000e+00 1.10000e+00
  val: 3 3 6.75286 -1.68276 -3.35367 1.28109 1.31142 1.3414 -0.114438 1.18527 -1.22768 -0.922503 -0.39624 -0.527863 0.010957 -0.299037 0.054442 0.0531356 -0.255544 0.296474 0.443276 0.263698  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00775596 -0.000989666 -0.00195055 0.000758424 0.000774431 0.000652533 -3.99202e-05 0.000492684 -0.000636418 -0.000577642 -0.00023861 -0.000261809 -1.62681e-06 -0.000114893 1.74468e-05 2.7358e-05 -9.33863e-05 0.000124555 0.000247919 0.000173903  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#36 1.10000e+00 1.20000e+00
  val: 3 3 6.79011 -1.7084 -3.35212 1.28177 1.34038 1.35232 -0.0964182 1.14427 -1.22768 -0.931274 -0.410801 -0.5354 0.0183558 -0.296343 0.0386613 0.0386567 -0.225047 0.300476 0.441187 0.277299  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00777754 -0.00100257 -0.00194407 0.000755632 0.000789606 0.000657031 -2.76507e-05 0.000464327 -0.000633848 -0.000579698 -0.000246683 -0.000265074 2.76459e-06 -0.000113674 7.82702e-06 1.74779e-05 -7.26277e-05 0.000125935 0.000246229 0.000180786  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#37 1.20000e+00 1.30000e+00
  val: 3 3 6.82519 -1.7368 -3.38268 1.29056 1.38801 1.37928 -0.0990129 1.17812 -1.22811 -0.935658 -0.436983 -0.554821 0.0097685 -0.301486 0.0527225 0.0438955 -0.245998 0.306576 0.427588 0.275666  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00779774 -0.00101778 -0.00195877 0.000760012 0.000817589 0.000671991 -2.87557e-05 0.000485557 -0.000631359 -0.000583465 -0.000262595 -0.000277121 -2.8045e-06 -0.000115901 1.64328e-05 2.07268e-05 -8.70907e-05 0.000129597 0.000235887 0.000181061  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#38 1.30000e+00 1.40000e+00
  val: 3 3 6.84624 -1.72759 -3.38068 1.2908 1.37575 1.3684 -0.130236 1.1768 -1.22787 -0.913436 -0.427528 -0.552571 0.0147562 -0.298474 0.0661956 0.0620259 -0.248057 0.301666 0.420804 0.258451  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0078096 -0.00101017 -0.00195299 0.000758046 0.000809056 0.000663158 -4.88407e-05 0.000482316 -0.000629567 -0.000567019 -0.000256663 -0.000275158 5.9592e-07 -0.000113231 2.498e-05 3.24265e-05 -8.75087e-05 0.000126203 0.000230713 0.000169051  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d05-x01-y01#39 1.40000e+00 1.50000e+00
  val: 3 3 6.86089 -1.7112 -3.38223 1.30608 1.32441 1.3759 -0.113628 1.17176 -1.26387 -0.93234 -0.393 -0.55458 0.0244639 -0.310009 0.0669429 0.0339405 -0.236033 0.308768 0.4422 0.271774  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
